time,accX,accY,accZ,gyroX,gyroY,gyroZ,magx,magy,magz
0,-0.922,-0.383,-0.082,-5.859,-0.244,-27.161,0,0,0
0.01,-0.894,-0.366,-0.08,4.639,3.54,-15.503,0,0,0
0.02,-0.867,-0.338,-0.102,15.93,2.808,-7.69,0,0,0
0.03,-0.811,-0.382,-0.172,23.926,0.977,-2.014,0,0,0
0.04,-0.863,-0.408,-0.166,38.33,2.991,8.24,0,0,0
0.05,-0.97,-0.444,-0.09,35.278,4.822,11.047,0,0,0
0.06,-0.956,-0.438,-0.119,22.278,2.869,11.292,0,0,0
0.07,-0.939,-0.434,-0.116,12.329,-2.991,12.512,0,0,0
0.08,-0.947,-0.422,-0.134,7.568,-14.038,19.104,0,0,0
0.09,-0.936,-0.398,-0.116,13.55,-24.841,25.757,0,0,0
0.1,-0.762,-0.33,-0.094,35.522,-46.021,42.114,0,0,0
0.11,-0.692,-0.471,-0.163,41.931,-67.261,43.457,0,0,0
0.12,-0.96,-0.559,-0.128,39.978,-51.392,36.804,0,0,0
0.13,-0.876,-0.533,-0.166,-10.437,-24.902,31.189,0,0,0
0.14,-0.914,-0.48,-0.146,-18.433,-15.991,26.306,0,0,0
0.15,-0.877,-0.433,-0.126,-34.485,-17.944,20.203,0,0,0
0.16,-0.88,-0.445,-0.141,-41.138,-17.578,12.39,0,0,0
0.17,-0.857,-0.492,-0.178,-32.715,0.122,9.949,0,0,0
0.18,-0.904,-0.505,-0.164,-10.803,32.593,8.362,0,0,0
0.19,-0.81,-0.49,-0.249,25.146,52.246,12.451,0,0,0
0.2,-1.134,-0.319,-0.069,22.644,-18.494,15.686,0,0,0
0.21,-0.954,-0.634,-0.124,9.338,35.217,7.324,0,0,0
0.22,-0.589,-0.6,-0.154,-51.331,7.812,7.996,0,0,0
0.23,-0.94,-0.314,-0.262,-26.672,-51.025,11.108,0,0,0
0.24,-0.899,-0.434,-0.194,32.227,23.193,6.409,0,0,0
0.25,-0.773,-0.602,-0.138,26.794,21.545,6.775,0,0,0
0.26,-0.846,-0.534,-0.152,-7.629,-11.963,7.141,0,0,0
0.27,-0.906,-0.425,-0.197,-5.249,-10.254,6.042,0,0,0
0.28,-0.877,-0.477,-0.197,21.484,12.451,4.639,0,0,0
0.29,-0.843,-0.528,-0.155,21.912,13.123,3.784,0,0,0
0.3,-0.85,-0.515,-0.179,5.066,0.183,2.808,0,0,0
0.31,-0.876,-0.455,-0.186,5.493,-0.671,2.502,0,0,0
0.32,-0.878,-0.477,-0.173,17.334,8.911,0.854,0,0,0
0.33,-0.847,-0.501,-0.149,16.602,9.521,-0.488,0,0,0
0.34,-0.871,-0.476,-0.154,9.094,4.15,-1.16,0,0,0
0.35,-0.871,-0.451,-0.146,11.658,8.057,-1.709,0,0,0
0.36,-0.864,-0.473,-0.131,15.991,11.78,-0.061,0,0,0
0.37,-0.866,-0.477,-0.124,11.414,9.766,1.648,0,0,0
0.38,-0.876,-0.467,-0.126,9.216,8.667,3.174,0,0,0
0.39,-0.892,-0.477,-0.12,10.681,11.597,5.005,0,0,0
0.4,-0.877,-0.492,-0.108,10.681,14.038,6.165,0,0,0
0.41,-0.876,-0.488,-0.102,7.141,12.878,6.653,0,0,0
0.42,-0.844,-0.456,-0.088,6.897,12.817,6.104,0,0,0
0.43,-0.821,-0.448,-0.079,9.033,12.39,5.493,0,0,0
0.44,-0.817,-0.474,-0.067,9.705,9.338,5.249,0,0,0
0.45,-0.851,-0.508,-0.067,7.019,6.531,4.822,0,0,0
0.46,-0.85,-0.499,-0.066,4.578,6.226,4.211,0,0,0
0.47,-0.852,-0.511,-0.065,3.906,5.737,4.822,0,0,0
0.48,-0.864,-0.535,-0.069,1.16,5.188,4.639,0,0,0
0.49,-0.849,-0.501,-0.07,-3.113,4.395,3.784,0,0,0
0.5,-0.836,-0.484,-0.052,-3.174,4.089,3.54,0,0,0
0.51,-0.836,-0.484,-0.039,-3.113,4.517,2.991,0,0,0
0.52,-0.835,-0.496,-0.023,-4.639,3.296,2.319,0,0,0
0.53,-0.862,-0.504,-0.024,-6.897,2.197,1.526,0,0,0
0.54,-0.864,-0.498,-0.03,-7.996,1.282,1.892,0,0,0
0.55,-0.868,-0.493,-0.03,-7.751,0.366,2.38,0,0,0
0.56,-0.851,-0.471,-0.037,-7.568,-1.099,3.723,0,0,0
0.57,-0.824,-0.436,-0.05,-5.31,-4.15,5.066,0,0,0
0.58,-0.838,-0.434,-0.064,-1.16,-7.996,5.92,0,0,0
0.59,-0.845,-0.436,-0.076,2.319,-9.583,5.798,0,0,0
0.6,-0.832,-0.42,-0.09,5.615,-10.986,5.554,0,0,0
0.61,-0.85,-0.453,-0.095,10.071,-12.329,5.615,0,0,0
0.62,-0.868,-0.489,-0.1,11.169,-11.047,5.859,0,0,0
0.63,-0.879,-0.51,-0.103,9.827,-10.62,6.714,0,0,0
0.64,-0.908,-0.533,-0.115,7.019,-10.071,7.69,0,0,0
0.65,-0.909,-0.528,-0.123,4.517,-6.897,8.118,0,0,0
0.66,-0.893,-0.505,-0.123,2.93,-5.066,7.324,0,0,0
0.67,-0.871,-0.488,-0.122,2.38,-4.639,6.226,0,0,0
0.68,-0.86,-0.467,-0.123,2.991,-4.822,3.967,0,0,0
0.69,-0.858,-0.468,-0.123,4.578,-4.883,1.709,0,0,0
0.7,-0.876,-0.478,-0.123,5.066,-4.15,0.061,0,0,0
0.71,-0.866,-0.475,-0.118,4.578,-2.686,-0.916,0,0,0
0.72,-0.867,-0.479,-0.114,4.7,-1.953,-0.977,0,0,0
0.73,-0.876,-0.492,-0.113,3.601,0.061,-0.549,0,0,0
0.74,-0.865,-0.493,-0.105,1.465,1.526,0.732,0,0,0
0.75,-0.862,-0.493,-0.093,0,2.625,1.404,0,0,0
0.76,-0.844,-0.488,-0.081,-0.61,3.113,3.174,0,0,0
0.77,-0.836,-0.489,-0.076,-0.61,1.648,5.31,0,0,0
0.78,-0.822,-0.511,-0.069,-0.122,0.305,7.263,0,0,0
0.79,-0.861,-0.54,-0.082,-0.305,-3.418,10.071,0,0,0
0.8,-0.841,-0.527,-0.084,-2.014,-3.662,11.414,0,0,0
0.81,-0.794,-0.492,-0.087,-1.282,-6.104,14.465,0,0,0
0.82,-0.809,-0.496,-0.096,0.549,-8.85,16.663,0,0,0
0.83,-0.871,-0.519,-0.116,0.671,-10.437,16.357,0,0,0
0.84,-0.87,-0.511,-0.123,2.014,-6.042,12.878,0,0,0
0.85,-0.842,-0.5,-0.124,5.798,-3.845,8.057,0,0,0
0.86,-0.847,-0.504,-0.13,6.653,-4.211,3.601,0,0,0
0.87,-0.852,-0.493,-0.135,7.874,-3.357,0.488,0,0,0
0.88,-0.848,-0.498,-0.13,10.132,-1.404,-2.136,0,0,0
0.89,-0.841,-0.498,-0.128,10.559,-0.854,-3.601,0,0,0
0.9,-0.853,-0.501,-0.127,9.949,-0.61,-5.066,0,0,0
0.91,-0.849,-0.496,-0.121,10.01,0.793,-5.92,0,0,0
0.92,-0.845,-0.5,-0.113,10.559,1.892,-5.859,0,0,0
0.93,-0.839,-0.504,-0.106,9.644,1.77,-4.761,0,0,0
0.94,-0.839,-0.504,-0.103,7.935,0.671,-2.625,0,0,0
0.95,-0.843,-0.505,-0.099,7.629,0.854,0.488,0,0,0
0.96,-0.84,-0.514,-0.094,6.714,0.671,3.357,0,0,0
0.97,-0.846,-0.519,-0.09,5.066,0.061,4.761,0,0,0
0.98,-0.861,-0.521,-0.093,2.93,-0.916,6.165,0,0,0
0.99,-0.86,-0.52,-0.094,2.441,1.038,7.141,0,0,0
1,-0.846,-0.529,-0.085,1.648,0.977,7.385,0,0,0
1.01,-0.845,-0.529,-0.085,-0.549,0.305,8.24,0,0,0
1.02,-0.84,-0.527,-0.087,-2.136,0.671,9.46,0,0,0
1.03,-0.838,-0.538,-0.082,-3.601,0.854,9.888,0,0,0
1.04,-0.841,-0.536,-0.078,-5.92,0.305,9.766,0,0,0
1.05,-0.835,-0.522,-0.075,-7.263,-0.61,9.705,0,0,0
1.06,-0.838,-0.521,-0.075,-7.019,-0.793,8.972,0,0,0
1.07,-0.82,-0.514,-0.066,-6.47,-1.221,7.08,0,0,0
1.08,-0.828,-0.519,-0.071,-6.226,-3.296,5.615,0,0,0
1.09,-0.827,-0.513,-0.074,-6.042,-3.784,3.357,0,0,0
1.1,-0.829,-0.513,-0.071,-5.432,-4.333,2.197,0,0,0
1.11,-0.835,-0.511,-0.076,-5.737,-5.066,0.671,0,0,0
1.12,-0.842,-0.501,-0.081,-6.409,-4.883,0.671,0,0,0
1.13,-0.833,-0.487,-0.082,-5.493,-4.089,0.732,0,0,0
1.14,-0.833,-0.486,-0.082,-4.456,-4.211,0.916,0,0,0
1.15,-0.847,-0.488,-0.088,-3.418,-4.517,1.587,0,0,0
1.16,-0.853,-0.481,-0.09,-2.075,-4.333,1.404,0,0,0
1.17,-0.854,-0.486,-0.09,-0.122,-3.784,1.526,0,0,0
1.18,-0.848,-0.487,-0.09,1.099,-3.296,1.648,0,0,0
1.19,-0.847,-0.493,-0.087,1.526,-3.113,1.221,0,0,0
1.2,-0.853,-0.496,-0.092,1.892,-2.869,0.305,0,0,0
1.21,-0.858,-0.495,-0.094,2.258,-1.77,-0.549,0,0,0
1.22,-0.862,-0.499,-0.097,2.502,-1.343,-1.709,0,0,0
1.23,-0.862,-0.496,-0.098,2.502,-0.732,-2.319,0,0,0
1.24,-0.859,-0.492,-0.093,2.869,-0.244,-3.296,0,0,0
1.25,-0.863,-0.489,-0.096,3.296,0,-2.808,0,0,0
1.26,-0.863,-0.494,-0.091,3.357,-0.183,-3.052,0,0,0
1.27,-0.864,-0.494,-0.095,3.052,-0.305,-3.113,0,0,0
1.28,-0.86,-0.496,-0.09,2.625,-0.549,-3.723,0,0,0
1.29,-0.858,-0.492,-0.091,1.648,-0.854,-4.089,0,0,0
1.3,-0.856,-0.494,-0.091,0.671,-1.343,-4.456,0,0,0
1.31,-0.857,-0.495,-0.089,0,-1.77,-3.967,0,0,0
1.32,-0.852,-0.486,-0.091,-1.038,-2.136,-4.822,0,0,0
1.33,-0.851,-0.467,-0.089,-1.953,-3.723,-4.15,0,0,0
1.34,-0.858,-0.459,-0.091,-1.648,-4.639,-2.686,0,0,0
1.35,-0.866,-0.46,-0.091,-0.122,-4.333,-1.404,0,0,0
1.36,-0.856,-0.463,-0.089,0.61,-4.028,-0.732,0,0,0
1.37,-0.862,-0.466,-0.093,1.038,-4.639,0.854,0,0,0
1.38,-0.857,-0.465,-0.094,1.526,-4.15,1.831,0,0,0
1.39,-0.862,-0.478,-0.097,1.953,-3.845,2.319,0,0,0
1.4,-0.867,-0.483,-0.098,1.892,-3.967,2.625,0,0,0
1.41,-0.858,-0.477,-0.097,1.465,-3.235,2.258,0,0,0
1.42,-0.861,-0.476,-0.102,1.831,-3.418,2.747,0,0,0
1.43,-0.855,-0.47,-0.096,1.77,-2.502,2.991,0,0,0
1.44,-0.861,-0.464,-0.1,2.075,-2.991,3.296,0,0,0
1.45,-0.867,-0.472,-0.099,2.625,-2.502,3.296,0,0,0
1.46,-0.864,-0.48,-0.099,3.235,-1.709,2.808,0,0,0
1.47,-0.856,-0.481,-0.096,3.357,-1.831,2.197,0,0,0
1.48,-0.855,-0.481,-0.092,2.93,-2.258,2.014,0,0,0
1.49,-0.864,-0.488,-0.098,2.747,-2.686,1.831,0,0,0
1.5,-0.863,-0.493,-0.101,2.563,-2.319,2.197,0,0,0
1.51,-0.86,-0.485,-0.096,2.014,-2.686,2.93,0,0,0
1.52,-0.856,-0.474,-0.102,1.77,-2.869,3.906,0,0,0
1.53,-0.86,-0.476,-0.1,2.869,-2.563,4.578,0,0,0
1.54,-0.863,-0.48,-0.103,3.235,-2.197,5.005,0,0,0
1.55,-0.858,-0.479,-0.101,3.662,-1.831,4.7,0,0,0
1.56,-0.864,-0.489,-0.1,4.333,-1.587,4.211,0,0,0
1.57,-0.858,-0.491,-0.096,4.7,-1.404,3.601,0,0,0
1.58,-0.863,-0.498,-0.099,5.188,-1.404,3.174,0,0,0
1.59,-0.856,-0.5,-0.096,4.456,-1.16,2.502,0,0,0
1.6,-0.85,-0.502,-0.095,4.272,-1.77,2.686,0,0,0
1.61,-0.853,-0.509,-0.092,3.906,-1.953,2.563,0,0,0
1.62,-0.853,-0.504,-0.092,3.296,-2.258,2.441,0,0,0
1.63,-0.861,-0.508,-0.095,2.441,-3.174,1.648,0,0,0
1.64,-0.858,-0.501,-0.094,1.892,-2.625,0.854,0,0,0
1.65,-0.85,-0.5,-0.092,2.136,-2.93,0.671,0,0,0
1.66,-0.851,-0.49,-0.091,1.526,-3.357,0.244,0,0,0
1.67,-0.848,-0.483,-0.093,1.343,-3.906,0,0,0,0
1.68,-0.849,-0.486,-0.093,1.648,-3.845,0.854,0,0,0
1.69,-0.852,-0.487,-0.092,1.343,-4.15,2.075,0,0,0
1.7,-0.855,-0.487,-0.09,0.427,-3.906,2.869,0,0,0
1.71,-0.863,-0.488,-0.095,0.244,-3.54,4.089,0,0,0
1.72,-0.856,-0.482,-0.091,-0.244,-2.563,3.845,0,0,0
1.73,-0.845,-0.479,-0.088,-0.183,-2.625,3.113,0,0,0
1.74,-0.849,-0.481,-0.088,0.061,-2.747,2.625,0,0,0
1.75,-0.843,-0.482,-0.091,0.366,-2.991,1.892,0,0,0
1.76,-0.841,-0.477,-0.087,0.671,-3.113,1.038,0,0,0
1.77,-0.847,-0.484,-0.092,0.977,-4.028,0.183,0,0,0
1.78,-0.855,-0.487,-0.094,0.854,-4.517,0.061,0,0,0
1.79,-0.863,-0.49,-0.096,0.916,-4.883,-0.366,0,0,0
1.8,-0.864,-0.48,-0.097,1.343,-4.883,-0.122,0,0,0
1.81,-0.879,-0.479,-0.098,1.892,-5.188,-1.404,0,0,0
1.82,-0.882,-0.477,-0.1,2.502,-5.188,-1.77,0,0,0
1.83,-0.874,-0.476,-0.092,3.662,-3.357,-2.93,0,0,0
1.84,-0.883,-0.478,-0.095,4.822,-3.052,-2.686,0,0,0
1.85,-0.869,-0.474,-0.086,4.333,-1.953,-2.38,0,0,0
1.86,-0.862,-0.467,-0.088,4.395,-2.625,-1.404,0,0,0
1.87,-0.854,-0.463,-0.086,4.822,-2.686,-0.122,0,0,0
1.88,-0.843,-0.461,-0.081,4.883,-2.747,0.61,0,0,0
1.89,-0.852,-0.472,-0.083,5.066,-4.028,1.465,0,0,0
1.9,-0.864,-0.488,-0.085,4.028,-4.089,2.38,0,0,0
1.91,-0.869,-0.493,-0.09,3.54,-3.296,3.113,0,0,0
1.92,-0.865,-0.498,-0.089,3.052,-2.136,4.761,0,0,0
1.93,-0.85,-0.493,-0.082,1.831,-1.404,6.409,0,0,0
1.94,-0.84,-0.491,-0.078,1.221,-1.526,7.935,0,0,0
1.95,-0.854,-0.509,-0.075,1.892,-1.282,8.484,0,0,0
1.96,-0.842,-0.517,-0.068,1.465,-0.61,8.728,0,0,0
1.97,-0.841,-0.528,-0.064,0.916,-1.709,8.362,0,0,0
1.98,-0.854,-0.542,-0.061,0.488,-1.953,7.08,0,0,0
1.99,-0.855,-0.546,-0.061,-0.183,-1.831,6.348,0,0,0
2,-0.846,-0.537,-0.057,-1.465,-1.892,4.272,0,0,0
2.01,-0.844,-0.531,-0.058,-0.977,-1.77,2.991,0,0,0
2.02,-0.845,-0.526,-0.06,-0.854,-1.892,2.197,0,0,0
2.03,-0.836,-0.515,-0.06,-1.404,-2.136,1.77,0,0,0
2.04,-0.835,-0.515,-0.062,0,-2.136,2.869,0,0,0
2.05,-0.83,-0.517,-0.059,0.427,-2.075,3.235,0,0,0
2.06,-0.823,-0.511,-0.059,0.732,-2.625,4.395,0,0,0
2.07,-0.835,-0.525,-0.064,1.526,-2.625,4.7,0,0,0
2.08,-0.84,-0.527,-0.062,1.099,-2.014,4.822,0,0,0
2.09,-0.831,-0.527,-0.062,-0.366,-1.343,5.066,0,0,0
2.1,-0.826,-0.522,-0.063,-1.038,-0.916,5.066,0,0,0
2.11,-0.811,-0.512,-0.064,-1.343,0.305,4.639,0,0,0
2.12,-0.784,-0.495,-0.056,-1.831,0.916,5.92,0,0,0
2.13,-0.783,-0.502,-0.058,-1.343,-0.916,7.385,0,0,0
2.14,-0.78,-0.509,-0.061,-1.892,-1.587,9.644,0,0,0
2.15,-0.784,-0.507,-0.069,-2.93,-2.502,11.353,0,0,0
2.16,-0.777,-0.51,-0.072,-3.357,-2.625,12.085,0,0,0
2.17,-0.793,-0.525,-0.082,-2.747,-3.54,13.611,0,0,0
2.18,-0.824,-0.542,-0.097,-3.967,-4.211,14.099,0,0,0
2.19,-0.828,-0.544,-0.11,-4.944,-3.845,13,0,0,0
2.2,-0.823,-0.546,-0.107,-4.578,-2.93,11.536,0,0,0
2.21,-0.812,-0.537,-0.107,-5.31,-3.174,9.277,0,0,0
2.22,-0.821,-0.542,-0.112,-4.883,-4.272,7.202,0,0,0
2.23,-0.881,-0.583,-0.124,-2.991,-6.104,5.005,0,0,0
2.24,-0.904,-0.599,-0.129,-4.517,-3.052,2.258,0,0,0
2.25,-0.864,-0.57,-0.127,-4.456,-1.587,0.793,0,0,0
2.26,-0.807,-0.538,-0.103,-3.54,-0.854,0.977,0,0,0
2.27,-0.799,-0.535,-0.108,-4.15,-3.723,-0.061,0,0,0
2.28,-0.791,-0.52,-0.113,-5.005,-4.028,-1.16,0,0,0
2.29,-0.799,-0.528,-0.12,-2.991,-4.944,-1.709,0,0,0
2.3,-0.811,-0.554,-0.121,-2.38,-6.226,-2.563,0,0,0
2.31,-0.88,-0.603,-0.136,-3.479,-9.46,-4.028,0,0,0
2.32,-0.888,-0.592,-0.147,-4.395,-7.263,-5.005,0,0,0
2.33,-0.832,-0.553,-0.131,-4.639,-5.737,-5.92,0,0,0
2.34,-0.842,-0.548,-0.137,-3.296,-9.338,-5.371,0,0,0
2.35,-0.843,-0.536,-0.143,-3.052,-7.751,-6.042,0,0,0
2.36,-0.804,-0.51,-0.137,-0.793,-5.554,-6.409,0,0,0
2.37,-0.796,-0.518,-0.141,0.916,-5.981,-5.798,0,0,0
2.38,-0.795,-0.513,-0.143,0.183,-7.019,-4.883,0,0,0
2.39,-0.793,-0.514,-0.146,1.221,-6.042,-4.272,0,0,0
2.4,-0.795,-0.525,-0.154,2.38,-4.028,-3.845,0,0,0
2.41,-0.8,-0.539,-0.151,1.099,-3.296,-3.601,0,0,0
2.42,-0.791,-0.534,-0.155,-0.427,-2.075,-3.296,0,0,0
2.43,-0.779,-0.525,-0.15,-0.793,-0.854,-2.441,0,0,0
2.44,-0.773,-0.523,-0.145,-0.916,-0.061,-0.977,0,0,0
2.45,-0.766,-0.528,-0.14,-1.038,-0.671,0.244,0,0,0
2.46,-0.757,-0.529,-0.136,-0.427,-0.854,1.404,0,0,0
2.47,-0.758,-0.535,-0.131,-0.366,-1.77,3.052,0,0,0
2.48,-0.774,-0.552,-0.135,-0.977,-2.441,4.639,0,0,0
2.49,-0.77,-0.557,-0.138,-1.526,-1.648,5.615,0,0,0
2.5,-0.758,-0.552,-0.133,-1.892,-1.221,6.226,0,0,0
2.51,-0.737,-0.542,-0.132,-2.686,-1.709,6.958,0,0,0
2.52,-0.731,-0.54,-0.134,-3.052,-2.625,7.141,0,0,0
2.53,-0.74,-0.544,-0.137,-2.686,-3.54,7.202,0,0,0
2.54,-0.734,-0.541,-0.135,-1.831,-3.418,7.874,0,0,0
2.55,-0.741,-0.553,-0.136,-0.793,-4.639,7.629,0,0,0
2.56,-0.76,-0.562,-0.143,0,-4.944,7.385,0,0,0
2.57,-0.759,-0.567,-0.141,0.488,-3.906,7.141,0,0,0
2.58,-0.747,-0.568,-0.135,1.16,-3.662,6.409,0,0,0
2.59,-0.74,-0.564,-0.134,1.648,-3.845,5.981,0,0,0
2.6,-0.76,-0.574,-0.142,2.258,-4.517,5.066,0,0,0
2.61,-0.768,-0.579,-0.14,2.991,-3.052,4.333,0,0,0
2.62,-0.783,-0.587,-0.145,4.089,-3.113,3.967,0,0,0
2.63,-0.785,-0.591,-0.145,4.15,-2.869,3.235,0,0,0
2.64,-0.803,-0.6,-0.143,5.005,-2.625,2.625,0,0,0
2.65,-0.814,-0.611,-0.139,6.287,-1.343,1.892,0,0,0
2.66,-0.815,-0.616,-0.133,5.981,0.366,0.977,0,0,0
2.67,-0.817,-0.619,-0.13,5.432,0.305,0.671,0,0,0
2.68,-0.84,-0.634,-0.129,4.517,-0.061,2.197,0,0,0
2.69,-0.844,-0.642,-0.123,3.784,1.282,3.662,0,0,0
2.7,-0.863,-0.661,-0.121,3.296,1.038,6.226,0,0,0
2.71,-0.908,-0.69,-0.13,1.892,0.366,8.728,0,0,0
2.72,-0.874,-0.682,-0.121,0.061,2.319,10.559,0,0,0
2.73,-0.858,-0.681,-0.116,-0.671,0.122,13,0,0,0
2.74,-0.882,-0.686,-0.122,-2.38,-1.221,14.282,0,0,0
2.75,-0.896,-0.691,-0.126,-2.686,-2.136,14.465,0,0,0
2.76,-0.9,-0.68,-0.129,-2.563,-1.77,13.672,0,0,0
2.77,-0.929,-0.701,-0.135,-0.977,-3.723,13.367,0,0,0
2.78,-1.042,-0.77,-0.156,-0.549,-4.211,12.573,0,0,0
2.79,-1.049,-0.764,-0.176,-1.343,1.404,11.108,0,0,0
2.8,-0.873,-0.67,-0.118,-1.953,5.798,13.794,0,0,0
2.81,-0.821,-0.621,-0.102,-2.075,3.052,19.287,0,0,0
2.82,-0.666,-0.515,-0.069,-3.357,2.808,24.841,0,0,0
2.83,-0.736,-0.559,-0.081,1.953,-7.629,31.738,0,0,0
2.84,-0.886,-0.632,-0.119,3.235,-12.817,31.982,0,0,0
2.85,-0.965,-0.644,-0.147,3.723,-10.559,26.001,0,0,0
2.86,-0.954,-0.614,-0.142,10.01,-8.606,18.188,0,0,0
2.87,-0.888,-0.569,-0.13,13.672,-6.47,9.277,0,0,0
2.88,-0.855,-0.513,-0.123,12.268,-7.812,3.54,0,0,0
2.89,-0.882,-0.498,-0.122,12.329,-7.019,0.61,0,0,0
