time,accX,accY,accZ,gyroX,gyroY,gyroZ,magx,magy,magz
5.78,-0.87,-0.376,-0.103,-13.611,-19.409,-22.705,0,0,0
5.79,-0.866,-0.362,-0.103,-10.498,-18.677,-23.499,0,0,0
5.8,-0.864,-0.368,-0.107,-6.348,-19.592,-23.376,0,0,0
5.81,-0.869,-0.39,-0.12,-3.479,-20.02,-20.447,0,0,0
5.82,-0.876,-0.393,-0.129,-4.517,-22.217,-18.677,0,0,0
5.83,-0.875,-0.381,-0.15,-3.54,-24.048,-12.207,0,0,0
5.84,-0.891,-0.396,-0.167,0.488,-22.827,-6.287,0,0,0
5.85,-0.9,-0.414,-0.177,0.977,-22.949,-0.916,0,0,0
5.86,-0.907,-0.418,-0.185,2.075,-20.813,4.272,0,0,0
5.87,-0.907,-0.438,-0.186,5.371,-17.456,7.324,0,0,0
5.88,-0.906,-0.46,-0.194,5.493,-15.015,9.399,0,0,0
5.89,-0.898,-0.458,-0.197,4.822,-13.062,9.949,0,0,0
5.9,-0.89,-0.46,-0.204,7.324,-9.094,9.46,0,0,0
5.91,-0.878,-0.462,-0.197,8.728,-6.592,9.583,0,0,0
5.92,-0.875,-0.478,-0.194,8.606,-5.371,8.911,0,0,0
5.93,-0.87,-0.476,-0.192,8.118,-3.479,7.324,0,0,0
5.94,-0.852,-0.473,-0.182,8.728,-0.122,5.31,0,0,0
5.95,-0.863,-0.485,-0.176,8.24,0.854,4.15,0,0,0
5.96,-0.862,-0.456,-0.178,5.432,0.916,2.014,0,0,0
5.97,-0.866,-0.442,-0.177,7.751,2.502,0.854,0,0,0
5.98,-0.861,-0.439,-0.166,10.071,5.371,0.549,0,0,0
5.99,-0.851,-0.436,-0.165,9.888,5.127,0.732,0,0,0
6,-1.987,0.052,-0.247,143.311,82.886,-24.658,0,0,0
6.01,-0.384,-0.751,-0.49,202.209,212.341,-37.842,0,0,0
6.02,-0.844,-0.677,-0.052,59.082,97.961,-23.01,0,0,0
6.03,-0.748,-0.404,-0.115,11.597,50.171,-7.629,0,0,0
6.04,-0.516,-0.421,-0.167,3.54,-13,0.793,0,0,0
6.05,-0.752,-0.093,-0.019,-1.343,-22.278,28.015,0,0,0
6.06,-0.793,-0.604,-0.085,42.175,-47.241,19.714,0,0,0
6.07,-0.638,-0.084,-0.029,-11.414,-84.717,36.194,0,0,0
6.08,-1.002,-0.425,-0.21,-3.479,-24.353,49.683,0,0,0
6.09,-1.122,-0.551,-0.262,-21.24,-2.38,30.457,0,0,0
6.1,-0.89,-0.342,-0.175,33.081,0.732,19.531,0,0,0
6.11,-0.858,-0.71,-0.135,39.612,15.93,13.672,0,0,0
6.12,-0.921,-0.598,-0.157,-22.644,-5.676,10.437,0,0,0
6.13,-0.845,-0.538,-0.079,-38.635,2.93,6.409,0,0,0
6.14,-0.847,-0.51,-0.053,-55.237,-8.057,5.127,0,0,0
6.15,-0.835,-0.499,-0.055,-60.486,-14.282,2.686,0,0,0
6.16,-0.915,-0.427,0,-45.776,-16.846,2.563,0,0,0
6.17,-0.848,-0.555,-0.153,-31.86,-15.503,-3.113,0,0,0
6.18,-0.94,-0.483,-0.165,-63.66,-17.334,-6.958,0,0,0
6.19,-0.792,-0.331,-0.223,-39.124,25.879,-4.089,0,0,0
6.2,-0.819,-0.468,-0.076,-4.15,8.911,1.587,0,0,0
6.21,-0.856,-0.594,-0.285,-3.296,-6.897,0.366,0,0,0
6.22,-0.891,-0.449,-0.076,-58.105,-13.977,6.042,0,0,0
6.23,-0.816,-0.429,-0.133,-34.18,-9.216,10.071,0,0,0
6.24,-0.672,-0.439,-0.144,-35.278,-22.278,10.62,0,0,0
6.25,-0.828,-0.427,-0.043,-26.733,-36.194,15.076,0,0,0
6.26,-0.877,-0.391,-0.166,-14.465,-16.907,17.334,0,0,0
6.27,-0.936,-0.483,0.048,-3.479,-3.418,12.756,0,0,0
6.28,-0.894,-0.49,-0.11,-6.104,-23.804,4.456,0,0,0
6.29,-0.891,-0.457,-0.115,-5.493,-19.897,0.427,0,0,0
6.3,-0.902,-0.488,-0.123,-1.892,-7.751,-2.014,0,0,0
6.31,-0.857,-0.501,-0.096,-1.953,-2.441,-4.7,0,0,0
6.32,-0.823,-0.48,-0.126,-2.136,-0.305,-1.465,0,0,0
6.33,-0.881,-0.481,-0.146,7.568,8.118,-0.732,0,0,0
6.34,-0.877,-0.398,-0.107,9.338,15.32,-1.038,0,0,0
6.35,-0.804,-0.415,-0.107,17.09,12.634,3.967,0,0,0
6.36,-0.846,-0.449,-0.118,26.611,10.742,9.338,0,0,0
6.37,-0.843,-0.459,-0.104,29.236,11.353,11.658,0,0,0
6.38,-0.868,-0.458,-0.127,28.809,6.897,13.123,0,0,0
6.39,-0.887,-0.457,-0.118,27.893,13.794,16.968,0,0,0
6.4,-0.893,-0.554,-0.062,22.278,14.954,14.404,0,0,0
6.41,-0.859,-0.46,-0.119,11.719,18.25,12.756,0,0,0
6.42,-0.842,-0.565,-0.081,10.315,21.667,9.949,0,0,0
6.43,-0.873,-0.539,-0.11,2.808,30.09,9.155,0,0,0
6.44,-0.806,-0.507,-0.09,5.127,53.894,14.832,0,0,0
6.45,-0.837,-0.47,-0.031,15.564,59.326,21.118,0,0,0
6.46,-0.847,-0.446,-0.041,16.541,45.959,22.522,0,0,0
6.47,-0.854,-0.493,-0.075,14.038,38.452,21.606,0,0,0
6.48,-0.826,-0.509,-0.059,6.042,29.907,16.541,0,0,0
6.49,-0.859,-0.528,-0.02,3.296,19.226,14.709,0,0,0
6.5,-0.873,-0.518,-0.023,-0.061,8.789,15.564,0,0,0
6.51,-0.861,-0.514,-0.014,-8.179,1.526,13.916,0,0,0
6.52,-0.824,-0.536,-0.064,-3.967,12.695,17.883,0,0,0
6.53,-0.838,-0.462,-0.005,-0.244,13.245,19.592,0,0,0
6.54,-0.838,-0.514,-0.024,-1.099,7.019,16.174,0,0,0
6.55,-0.841,-0.644,-0.067,-0.549,2.869,12.024,0,0,0
6.56,-0.803,-0.461,-0.076,1.77,-3.784,5.798,0,0,0
6.57,-0.763,-0.542,-0.077,13.245,-6.226,6.47,0,0,0
6.58,-0.803,-0.561,-0.036,17.944,-3.174,11.841,0,0,0
6.59,-0.807,-0.567,-0.026,18.066,0.061,14.709,0,0,0
6.6,-0.853,-0.529,-0.004,7.874,-3.296,11.902,0,0,0
6.61,-0.87,-0.556,-0.047,-7.385,-13.489,6.348,0,0,0
6.62,-0.861,-0.553,-0.089,-7.141,-13.367,5.188,0,0,0
6.63,-0.839,-0.499,-0.069,-11.536,-21.729,2.563,0,0,0
6.64,-0.881,-0.43,-0.056,-2.441,-22.461,7.69,0,0,0
6.65,-0.81,-0.459,-0.05,-2.808,-28.625,9.705,0,0,0
6.66,-0.801,-0.528,-0.074,1.953,-23.01,13.245,0,0,0
6.67,-0.837,-0.544,-0.061,7.568,-13,18.86,0,0,0
6.68,-0.858,-0.537,-0.062,8.606,-7.996,20.691,0,0,0
6.69,-0.891,-0.521,-0.039,3.54,-5.737,18.555,0,0,0
6.7,-0.851,-0.569,-0.058,3.357,-4.822,11.902,0,0,0
6.71,-0.837,-0.564,-0.069,5.981,0.183,5.859,0,0,0
6.72,-0.863,-0.526,-0.057,4.578,-1.038,3.967,0,0,0
6.73,-0.809,-0.521,-0.086,7.568,0.305,8.179,0,0,0
6.74,-0.819,-0.566,-0.072,6.47,0.366,9.949,0,0,0
6.75,-0.815,-0.536,-0.052,0.549,3.052,8.301,0,0,0
6.76,-0.781,-0.553,-0.067,-1.221,3.296,6.836,0,0,0
6.77,-0.822,-0.55,-0.054,-1.038,6.653,5.92,0,0,0
6.78,-0.849,-0.545,-0.059,2.625,7.385,3.418,0,0,0
6.79,-0.85,-0.554,-0.049,8.545,6.042,1.587,0,0,0
6.8,-0.841,-0.599,-0.071,10.681,7.751,-1.465,0,0,0
6.81,-0.807,-0.549,-0.076,13.489,14.526,-1.465,0,0,0
6.82,-0.789,-0.565,-0.082,6.226,16.907,-6.287,0,0,0
6.83,-0.809,-0.518,-0.025,-3.113,18.188,-10.986,0,0,0
6.84,-0.848,-0.504,-0.019,-3.784,19.165,-8.24,0,0,0
6.85,-0.827,-0.501,-0.05,-4.639,15.137,-4.517,0,0,0
6.86,-0.841,-0.532,-0.053,-3.479,9.827,-0.244,0,0,0
6.87,-0.79,-0.541,-0.069,-0.488,-0.122,2.502,0,0,0
6.88,-0.786,-0.513,-0.046,7.202,-10.193,4.456,0,0,0
6.89,-0.78,-0.521,-0.045,14.587,-15.442,4.639,0,0,0
6.9,-0.815,-0.515,-0.034,14.832,-13.245,3.601,0,0,0
6.91,-0.87,-0.535,-0.025,10.071,-5.127,4.028,0,0,0
6.92,-0.823,-0.58,-0.056,-3.54,-7.507,0.427,0,0,0
6.93,-0.828,-0.587,-0.047,-5.981,-8.057,-2.197,0,0,0
6.94,-0.854,-0.532,-0.046,-5.005,-6.531,0.732,0,0,0
6.95,-0.871,-0.496,-0.043,-0.977,-1.709,2.869,0,0,0
6.96,-0.856,-0.516,-0.046,2.808,-3.235,3.296,0,0,0
6.97,-0.874,-0.503,-0.049,6.042,-5.005,2.625,0,0,0
6.98,-0.89,-0.514,-0.067,7.874,-7.019,5.493,0,0,0
6.99,-0.794,-0.54,-0.064,9.644,-15.93,7.263,0,0,0
7,-0.818,-0.496,-0.065,11.963,-15.564,9.644,0,0,0
7.01,-0.793,-0.481,-0.053,14.893,-18.982,7.935,0,0,0
7.02,-0.737,-0.52,-0.073,17.883,-25.452,7.935,0,0,0
7.03,-0.793,-0.554,-0.077,10.01,-49.988,7.263,0,0,0
7.04,-0.883,-0.672,-0.035,-1.221,-47.119,0.61,0,0,0
7.05,-0.897,-0.529,-0.046,-8.667,-43.213,1.099,0,0,0
7.06,-0.883,-0.538,-0.078,-12.512,-33.813,-3.906,0,0,0
7.07,-0.862,-0.574,-0.078,-19.47,-51.575,-15.869,0,0,0
7.08,-0.951,-0.467,-0.695,-4.395,-60.425,-16.357,0,0,0
7.09,-0.694,-0.428,-0.138,-6.714,-30.029,-11.902,0,0,0
7.1,-0.795,-0.538,-0.125,5.127,-31.616,-0.549,0,0,0
7.11,-0.827,-0.467,-0.269,0.305,-32.715,-2.441,0,0,0
7.12,-0.816,-0.556,-0.117,3.174,-37.048,-3.113,0,0,0
7.13,-0.87,-0.549,-0.129,5.615,-24.902,-1.404,0,0,0
7.14,-0.871,-0.549,-0.13,2.136,-16.357,-0.549,0,0,0
7.15,-0.868,-0.5,-0.111,0.305,0.305,1.099,0,0,0
7.16,-0.864,-0.526,-0.123,1.953,7.324,2.625,0,0,0
7.17,-0.822,-0.53,-0.128,1.221,8.911,2.991,0,0,0
7.18,-0.851,-0.513,-0.115,1.648,7.935,3.662,0,0,0
7.19,-0.829,-0.484,-0.123,1.709,10.437,4.333,0,0,0
7.2,-0.838,-0.509,-0.121,5.127,12.634,5.432,0,0,0
7.21,-0.797,-0.528,-0.123,3.54,11.353,5.493,0,0,0
7.22,-0.795,-0.531,-0.113,3.845,6.226,5.615,0,0,0
7.23,-0.795,-0.495,-0.109,0.183,-6.897,4.761,0,0,0
7.24,-0.808,-0.539,-0.146,-0.488,-18.616,6.958,0,0,0
7.25,-0.787,-0.527,-0.111,-1.221,-11.78,5.92,0,0,0
7.26,-0.818,-0.505,-0.126,3.601,-19.104,6.531,0,0,0
7.27,-0.823,-0.511,-0.117,7.385,-18.188,6.226,0,0,0
7.28,-0.913,-0.586,-0.129,12.634,-15.93,4.883,0,0,0
7.29,-0.899,-0.549,-0.148,3.784,-2.808,2.808,0,0,0
7.3,-0.896,-0.491,-0.149,-0.977,6.531,1.404,0,0,0
7.31,-0.824,-0.48,-0.135,1.465,11.536,4.333,0,0,0
7.32,-0.839,-0.473,-0.12,8.423,7.141,6.042,0,0,0
7.33,-0.867,-0.481,-0.139,15.93,7.019,5.493,0,0,0
7.34,-0.849,-0.52,-0.144,13.306,6.409,4.395,0,0,0
7.35,-0.872,-0.492,-0.149,8.484,7.446,6.531,0,0,0
7.36,-0.856,-0.5,-0.154,8.423,8.789,7.202,0,0,0
7.37,-0.85,-0.502,-0.139,10.315,11.658,8.972,0,0,0
7.38,-0.778,-0.521,-0.166,10.071,2.808,8.972,0,0,0
7.39,-0.803,-0.507,-0.134,7.263,-0.61,5.127,0,0,0
7.4,-0.84,-0.552,-0.148,4.883,1.16,4.211,0,0,0
7.41,-0.769,-0.572,-0.135,2.93,4.761,0.916,0,0,0
7.42,-0.847,-0.53,-0.131,7.69,6.714,0.854,0,0,0
7.43,-0.846,-0.525,-0.124,10.498,12.268,2.075,0,0,0
7.44,-0.891,-0.523,-0.11,11.719,14.832,4.089,0,0,0
7.45,-0.904,-0.526,-0.133,7.629,16.541,7.874,0,0,0
7.46,-0.858,-0.489,-0.139,0.977,22.949,5.554,0,0,0
7.47,-0.809,-0.491,-0.124,-1.587,12.085,4.028,0,0,0
7.48,-0.801,-0.446,-0.053,1.038,4.211,3.479,0,0,0
7.49,-0.826,-0.462,-0.114,4.822,-3.235,6.47,0,0,0
7.5,-0.813,-0.495,-0.133,11.597,1.038,7.08,0,0,0
7.51,-0.835,-0.526,-0.11,12.268,8.85,6.836,0,0,0
7.52,-0.853,-0.558,-0.133,9.216,18.005,5.676,0,0,0
7.53,-0.867,-0.559,-0.132,5.371,26.245,5.066,0,0,0
7.54,-0.812,-0.582,-0.119,-0.061,39.001,0,0,0,0
7.55,-0.821,-0.557,-0.079,1.343,34.119,-1.221,0,0,0
7.56,-0.786,-0.527,-0.082,2.502,23.132,-1.953,0,0,0
7.57,-0.813,-0.485,-0.075,7.935,16.357,0.61,0,0,0
7.58,-0.779,-0.523,-0.077,10.437,8.301,4.517,0,0,0
7.59,-0.803,-0.525,-0.074,8.85,2.136,7.69,0,0,0
7.6,-0.844,-0.539,-0.079,6.348,-3.601,9.827,0,0,0
7.61,-0.875,-0.509,-0.112,5.432,-5.615,11.047,0,0,0
7.62,-0.854,-0.527,-0.103,5.249,-2.991,11.169,0,0,0
7.63,-0.851,-0.504,-0.087,4.822,2.747,13.489,0,0,0
7.64,-0.854,-0.518,-0.094,4.089,2.686,12.695,0,0,0
7.65,-0.835,-0.541,-0.086,2.625,4.761,10.498,0,0,0
7.66,-0.802,-0.528,-0.079,3.601,1.404,7.996,0,0,0
7.67,-0.825,-0.527,-0.085,4.639,-1.099,7.812,0,0,0
7.68,-0.836,-0.52,-0.087,9.216,2.075,9.644,0,0,0
7.69,-0.822,-0.545,-0.082,11.475,4.883,11.902,0,0,0
7.7,-0.803,-0.534,-0.091,9.827,3.662,13,0,0,0
7.71,-0.798,-0.571,-0.094,5.92,1.465,13.977,0,0,0
7.72,-0.822,-0.562,-0.066,2.625,1.953,13.916,0,0,0
7.73,-0.808,-0.513,-0.086,2.808,0.793,11.536,0,0,0
7.74,-0.818,-0.568,-0.092,4.272,2.197,3.113,0,0,0
7.75,-0.834,-0.573,-0.079,2.502,2.319,0.61,0,0,0
7.76,-0.839,-0.575,-0.092,1.953,1.892,0.916,0,0,0
7.77,-0.815,-0.555,-0.093,1.648,1.343,5.005,0,0,0
7.78,-0.767,-0.543,-0.088,1.343,-0.427,6.592,0,0,0
7.79,-0.815,-0.507,-0.07,3.113,-0.488,8.85,0,0,0
7.8,-0.809,-0.549,-0.084,5.798,0.305,11.963,0,0,0
7.81,-0.82,-0.526,-0.078,4.517,-2.563,16.418,0,0,0
7.82,-0.819,-0.564,-0.078,4.089,-5.066,16.113,0,0,0
7.83,-0.83,-0.545,-0.082,2.258,-10.62,15.32,0,0,0
7.84,-0.859,-0.507,-0.083,3.662,-10.803,9.46,0,0,0
7.85,-0.816,-0.538,-0.087,3.845,-10.376,4.028,0,0,0
7.86,-0.797,-0.554,-0.085,5.066,-14.954,-0.305,0,0,0
7.87,-0.795,-0.552,-0.088,4.089,-19.226,-3.235,0,0,0
7.88,-0.8,-0.544,-0.053,-1.099,-20.142,-4.517,0,0,0
7.89,-0.785,-0.535,-0.067,-5.066,-18.799,-5.798,0,0,0
7.9,-0.821,-0.567,-0.068,-3.357,-20.142,-2.136,0,0,0
7.91,-0.789,-0.617,-0.094,-7.324,-17.456,-1.465,0,0,0
7.92,-0.829,-0.601,-0.07,-12.939,-14.954,-3.54,0,0,0
7.93,-0.869,-0.605,-0.073,-21.301,-19.775,-8.545,0,0,0
7.94,-0.87,-0.605,-0.07,-33.691,-15.015,-13.55,0,0,0
7.95,-0.841,-0.595,-0.069,-42.786,-18.372,-19.714,0,0,0
7.96,-0.849,-0.612,-0.056,-58.777,-32.532,-29.175,0,0,0
7.97,-0.753,-0.536,-0.277,-68.359,-29.175,-33.63,0,0,0
7.98,-0.785,-0.214,-0.351,-15.442,20.02,-13.123,0,0,0
7.99,-0.734,-0.55,-0.108,-5.676,5.066,-1.16,0,0,0
8,-0.724,-0.545,-0.071,5.554,4.883,8.362,0,0,0
8.01,-0.853,-0.531,-0.076,5.371,-8.972,5.981,0,0,0
8.02,-0.857,-0.548,-0.087,2.747,-13.428,4.15,0,0,0
8.03,-0.88,-0.579,-0.08,-1.465,-9.949,1.892,0,0,0
8.04,-0.874,-0.561,-0.071,-11.353,-5.676,-2.014,0,0,0
8.05,-0.985,-0.35,-0.362,-15.015,4.333,-5.432,0,0,0
8.06,-0.747,-0.524,-0.032,-7.751,3.052,-5.981,0,0,0
8.07,-0.765,-0.581,-0.04,-10.254,0.793,-3.357,0,0,0
8.08,-0.793,-0.464,-0.073,-24.78,-3.845,-9.216,0,0,0
8.09,-0.787,-0.476,-0.103,-7.202,-4.211,-1.404,0,0,0
8.1,-0.793,-0.476,-0.067,6.348,2.991,6.226,0,0,0
8.11,-0.761,-0.516,-0.053,8.301,-9.949,11.475,0,0,0
8.12,-0.781,-0.519,-0.062,11.536,-24.902,13.184,0,0,0
8.13,-0.802,-0.528,-0.082,13.367,-30.396,16.602,0,0,0
8.14,-0.919,-0.586,-0.045,3.479,-27.283,12.756,0,0,0
8.15,-0.905,-0.614,-0.075,-15.747,-28.076,0.549,0,0,0
8.16,-0.863,-0.426,-0.149,-21.912,-15.686,-0.366,0,0,0
8.17,-0.827,-0.504,-0.102,-5.859,-5.005,4.944,0,0,0
8.18,-0.846,-0.474,-0.151,3.418,-6.531,9.521,0,0,0
8.19,-0.821,-0.514,-0.117,17.944,5.615,15.93,0,0,0
8.2,-0.878,-0.522,-0.114,24.963,9.216,13.611,0,0,0
8.21,-0.837,-0.551,-0.081,25.574,11.902,11.719,0,0,0
8.22,-0.831,-0.522,-0.091,19.653,1.587,8.606,0,0,0
8.23,-0.811,-0.548,-0.125,17.09,-9.46,7.69,0,0,0
8.24,-0.832,-0.562,-0.06,28.32,5.31,13.489,0,0,0
8.25,-0.788,-0.536,-0.089,19.836,4.333,4.578,0,0,0
8.26,-0.819,-0.555,-0.112,21.179,9.399,3.845,0,0,0
8.27,-0.832,-0.536,-0.111,11.963,20.569,4.333,0,0,0
8.28,-0.83,-0.541,-0.092,10.132,11.047,-1.16,0,0,0
8.29,-0.84,-0.528,-0.115,8.85,10.193,-7.568,0,0,0
8.3,-0.827,-0.536,-0.106,11.963,13.306,-10.071,0,0,0
8.31,-0.839,-0.513,-0.104,14.404,7.141,-8.972,0,0,0
8.32,-0.852,-0.531,-0.148,10.986,7.385,-3.357,0,0,0
8.33,-0.872,-0.534,-0.138,9.216,13.184,-5.859,0,0,0
8.34,-0.87,-0.483,-0.098,14.954,25.818,-9.583,0,0,0
8.35,-0.866,-0.47,-0.111,18.921,31.494,-12.878,0,0,0
8.36,-0.919,-0.464,-0.098,15.503,32.654,-11.841,0,0,0
8.37,-0.884,-0.499,-0.07,8.606,-6.042,-11.658,0,0,0
8.38,-0.878,-0.421,0.006,12.878,24.78,-13.977,0,0,0
8.39,-0.85,-0.499,-0.051,2.808,5.92,-15.198,0,0,0
8.4,-0.763,-0.458,-0.124,-7.812,2.502,-6.714,0,0,0
8.41,-0.781,-0.507,-0.038,-6.958,-1.77,3.54,0,0,0
8.42,-0.853,-0.492,-0.009,-4.883,0.916,7.629,0,0,0
8.43,-0.861,-0.578,-0.069,0.488,1.465,10.803,0,0,0
8.44,-0.848,-0.524,-0.083,-2.991,1.343,5.615,0,0,0
8.45,-0.878,-0.47,-0.064,1.343,6.653,4.639,0,0,0
8.46,-0.832,-0.514,-0.082,7.202,4.578,1.587,0,0,0
8.47,-0.843,-0.456,-0.075,7.019,0.366,1.709,0,0,0
8.48,-0.874,-0.446,-0.066,14.893,6.409,3.723,0,0,0
8.49,-0.799,-0.454,-0.067,19.043,9.644,4.7,0,0,0
8.5,-0.829,-0.52,-0.094,12.085,-4.761,5.615,0,0,0
8.51,-0.772,-0.566,-0.064,3.174,-16.663,3.967,0,0,0
8.52,-0.835,-0.518,-0.051,-1.221,-17.029,5.066,0,0,0
8.53,-0.874,-0.522,-0.062,3.54,-12.695,6.348,0,0,0
8.54,-0.852,-0.582,-0.103,3.662,5.249,5.371,0,0,0
8.55,-0.867,-0.505,-0.062,2.014,9.766,4.578,0,0,0
8.56,-0.784,-0.567,-0.083,-1.099,10.62,2.991,0,0,0
8.57,-0.794,-0.544,-0.064,-4.639,-1.831,2.808,0,0,0
8.58,-0.831,-0.561,-0.084,-10.498,-20.813,4.639,0,0,0
8.59,-0.841,-0.525,-0.061,-13.672,-25.574,2.563,0,0,0
8.6,-0.81,-0.562,-0.103,-16.113,-27.649,3.235,0,0,0
8.61,-0.879,-0.51,-0.071,-17.151,-16.296,2.38,0,0,0
8.62,-0.94,-0.459,-0.068,-13.733,6.348,7.874,0,0,0
8.63,-0.791,-0.51,-0.1,-16.724,-7.202,6.287,0,0,0
8.64,-0.808,-0.524,-0.073,-18.616,-7.324,5.127,0,0,0
8.65,-0.962,-0.547,-0.052,-18.921,12.146,-1.77,0,0,0
